code,name_x,eps,eps_yoy,bvps,roe,epcf,net_profits,profits_yoy,distrib,report_date,name_y,changepercent,trade,open,high,low,settlement,volume,turnoverratio,pe,pb
002511,中顺洁柔,0.14,4.54,,2.78,,6613.11,29.78,,10-21,中顺洁柔,-3.471,11.68,12.14,12.19,11.68,12.1,10085371,2.07766,83.4285714286,2.31931428571
000550,江铃汽车,1.78,0.56,,13.78,,154039.85,0.62,,10-27,江铃汽车,-2.09,29.98,30.59,30.96,29.67,30.62,2289106,0.44235,16.8426966292,2.32092359551
002122,天马股份,0.03,68.5,,0.85,,4009.06,55.19,,10-27,天马股份,0.604,8.33,8.28,8.46,8.23,8.28,19205134,1.78997,277.666666667,2.36016666667
600704,物产中大,0.62,61.44,,8.33,,118068.5,264.98,,10-30,物产中大,-3.505,17.62,18.29,18.34,17.6,18.26,23743179,3.46112,28.4193548387,2.36733225806
000039,中集集团,0.64,5.82,,7.26,,172459.8,6.35,,10-28,中集集团,-3.537,21.0,21.75,21.86,20.96,21.77,19065515,1.51298,32.8125,2.3821875
002078,太阳纸业,0.17,21.43,,7.21,,41568.57,32.43,,10-30,太阳纸业,-3.098,5.63,5.81,5.82,5.59,5.81,34140208,1.71813,33.1176470588,2.38778235294
000090,天健集团,0.47,90.26,,6.63,,25798.97,90.26,,10-27,天健集团,-5.339,17.02,17.98,18.02,16.95,17.98,13139457,2.37805,36.2127659574,2.40090638298
601677,明泰铝业,0.31,24.0,,4.66,,12974.85,27.86,,10-30,明泰铝业,-0.062,16.0,15.8,16.2,15.72,16.01,5467925,1.34116,51.6129032258,2.40516129032
000667,美好集团,0.06,530.0,,2.91,,16117.67,473.2,,10-22,美好集团,-1.976,4.96,5.05,5.06,4.96,5.06,36083118,1.40972,82.6666666667,2.4056
000728,国元证券,1.14,137.5,,12.2,,223684.2,137.27,,10-28,国元证券,-1.569,22.59,22.95,23.28,22.56,22.95,23087188,1.17546,19.8157894737,2.41752631579
601901,方正证券,0.48,108.7,4.17,12.11,-0.82,392710.25,164.94,,10-31,方正证券,-1.235,9.6,9.7,9.78,9.57,9.72,56425891,0.89709,20.0,2.422
002302,西部建设,0.44,33.33,,6.0,,22866.93,34.08,,10-23,西部建设,-2.088,17.82,18.23,18.48,17.81,18.2,5202492,1.92035,40.5,2.43
600035,楚天高速,0.27,22.73,,10.01,,39471.73,47.01,,10-30,楚天高速,0.459,6.56,6.53,6.85,6.44,6.53,54908853,3.77802,24.2962962963,2.43205925926
000665,湖北广电,0.43,26.47,,5.35,,27471.56,110.03,,10-30,湖北广电,-4.674,19.58,20.5,20.55,19.56,20.54,10989734,5.1999,45.5348837209,2.43611627907
300185,通裕重工,0.09,12.5,3.93,2.42,0.03,8538.59,12.93,,10-23,通裕重工,-2.648,9.19,9.44,9.51,9.19,9.44,16639516,2.35337,102.111111111,2.47108888889
600321,国栋建设,0.03,287.14,1.84,1.44,,4096.77,367.07,,10-20,国栋建设,-2.448,5.18,5.32,5.33,5.17,5.31,30327095,2.56818,172.666666667,2.4864
000404,华意压缩,0.32,12.93,,8.52,,18176.2,12.91,,10-17,华意压缩,-2.401,9.35,9.56,9.7,9.3,9.58,11809909,2.38718,29.21875,2.4894375
600418,江淮汽车,0.47,42.42,,8.03,,64914.94,54.72,,10-30,江淮汽车,-0.342,14.59,14.64,14.68,14.52,14.64,24465992,2.94907,31.0425531915,2.49271702128
000419,通程控股,0.18,8.21,,4.99,,9525.24,8.22,,10-27,通程控股,-2.597,9.0,9.24,9.28,9.0,9.24,9953415,1.83206,50.0,2.495
600900,长江电力,0.58,0.45,,10.74,,949322.71,0.46,,10-31,长江电力,0.074,13.56,13.59,13.66,13.51,13.55,19842381,0.2036,23.3793103448,2.51093793103
600467,好当家,0.05,56.67,,1.19,,3462.83,56.91,,10-28,好当家,-4.41,10.62,11.05,11.24,10.58,11.11,31297306,4.28438,212.4,2.52756
600428,中远航运,0.22,92.04,,5.43,,36608.47,90.89,,10-31,中远航运,-0.87,10.26,10.33,10.49,10.21,10.35,27863708,1.6483,46.6363636364,2.53235454545
600310,桂东电力,0.49,157.54,,13.19,,40308.84,672.57,,10-30,桂东电力,0.742,9.5,9.47,9.62,9.33,9.43,11657360,1.40828,19.387755102,2.55724489796
002547,春兴精工,0.36,33.33,,6.94,,12182.13,59.14,,10-28,春兴精工,-0.375,13.28,13.25,13.46,12.98,13.33,34711774,5.0716,36.8888888889,2.56008888889
600297,广汇汽车,0.38,391.54,,7.61,,124452.41,4493.38,,10-30,广汇汽车,-2.357,12.84,13.15,13.3,12.8,13.15,7203958,1.37218,33.7894736842,2.57137894737
600812,华北制药,0.02,26.67,,0.6,,3164.54,40.59,,10-23,华北制药,-2.159,8.61,8.8,8.85,8.6,8.8,11805153,0.85633,430.5,2.583
601789,宁波建工,0.3,5.08,,6.46,,14424.77,5.07,,10-27,宁波建工,-3.221,12.32,12.71,12.73,12.27,12.73,17937512,3.67542,41.0666666667,2.65290666667
002430,杭氧股份,0.12,20.0,,2.8,,10020.18,21.34,,10-28,杭氧股份,-1.709,11.5,11.71,11.71,11.26,11.7,12110406,1.49634,95.8333333333,2.68333333333
002490,山东墨龙,0.02,100.0,,0.47,,1271.83,26.24,,10-31,山东墨龙,-0.087,11.44,11.45,11.7,11.2,11.45,20232026,6.74554,572.0,2.6884
000905,厦门港务,0.27,8.0,,5.49,,14285.72,9.24,,10-30,厦门港务,-1.846,13.29,13.55,13.85,13.27,13.54,6950007,1.30885,49.2222222222,2.7023
002420,毅昌股份,0.05,78.03,,1.17,,1886.05,78.17,,10-31,毅昌股份,-3.328,11.62,12.0,12.09,11.57,12.02,7376464,1.90486,232.4,2.71908
600143,金发科技,0.21,16.67,,6.66,,54424.96,19.19,,10-22,金发科技,-3.153,8.6,8.9,8.9,8.59,8.88,21511986,0.84031,40.9523809524,2.72742857143
002533,金杯电工,0.19,19.5,,5.29,,10519.17,19.87,,10-23,金杯电工,-2.379,9.85,10.19,10.19,9.7,10.09,23962844,4.78689,51.8421052632,2.74244736842
601628,中国人寿,1.2,23.71,10.57,11.67,1.33,3383700.0,22.81,,10-29,中国人寿,-0.806,28.31,28.58,28.81,28.3,28.54,12072145,0.05797,23.5916666667,2.7531475
600006,东风汽车,0.17,78.69,,5.3,,33195.68,78.68,,10-31,东风汽车,-1.991,8.86,8.93,9.1,8.85,9.04,34395271,1.71976,52.1176470588,2.76223529412
002328,新朋股份,0.16,23.08,,3.23,,7211.94,23.94,,10-30,新朋股份,1.63,13.72,13.52,13.98,13.38,13.5,26318146,8.03469,85.75,2.769725
600757,长江传媒,0.28,33.33,,7.07,,34520.56,36.09,,10-28,长江传媒,-2.832,10.98,11.33,11.37,10.92,11.3,14753998,1.21582,39.2142857143,2.77245
000598,兴蓉环境,0.24,4.35,,9.35,,72896.13,8.33,,10-28,兴蓉环境,-1.521,7.12,7.23,7.25,7.11,7.23,26806919,0.89769,29.6666666667,2.77383333333
000719,大地传媒,0.61,12.96,,8.31,,47753.29,12.57,,10-28,大地传媒,-3.774,20.4,21.1,21.23,20.31,21.2,5704173,1.11151,33.4426229508,2.77908196721
000625,长安汽车,1.45,23.93,,23.76,,674084.32,23.62,,10-31,长安汽车,0.177,16.97,16.99,17.1,16.88,16.94,25658463,0.75744,11.7034482759,2.78073931034
600461,洪城水业,0.49,44.12,,8.44,,16156.31,42.01,,10-30,洪城水业,-2.352,16.19,16.51,16.62,16.17,16.58,7605202,2.30461,33.0408163265,2.78864489796
002042,华孚色纺,0.35,45.83,,8.24,,29085.82,46.37,,10-26,华孚色纺,-2.35,12.05,12.48,12.55,12.0,12.34,9143560,1.09967,34.4285714286,2.83691428571
000716,黑芝麻,0.22,7.21,,3.67,,7059.4,38.27,,10-29,黑芝麻,-2.576,17.02,17.49,17.77,17.0,17.47,19483975,8.76316,77.3636363636,2.83924545455
600150,中国船舶,0.12,22.77,,0.98,,17079.92,23.09,,10-31,中国船舶,-1.359,34.83,35.05,35.4,34.81,35.31,8228971,0.59712,290.25,2.84445
600439,瑞贝卡,0.14,0.65,,5.66,,13080.74,0.65,,10-28,瑞贝卡,-2.338,7.1,7.22,7.36,7.08,7.27,22747033,2.41138,50.7142857143,2.87042857143
600012,皖通高速,0.42,4.77,,9.03,,70248.56,4.79,,10-29,皖通高速,-1.619,13.37,13.61,14.08,13.32,13.59,9843224,0.84448,31.8333333333,2.87455
000042,中洲控股,0.86,35.14,,11.88,,41326.72,35.38,,10-30,中洲控股,-0.9,20.91,21.18,21.49,20.54,21.1,7983429,1.66744,24.3139534884,2.88849767442
000501,鄂武商A,1.09,13.54,,14.76,,55328.2,14.14,,10-31,鄂武商Ａ,-1.337,21.4,21.7,21.86,21.38,21.69,4074270,0.80331,19.6330275229,2.89783486239
601555,东吴证券,0.81,125.0,,14.67,,218396.83,182.59,,10-30,东吴证券,-0.557,16.07,16.15,16.45,16.0,16.16,44129053,1.70317,19.8395061728,2.91045555556
300345,红宇新材,0.26,1301.09,5.21,5.05,0.1,3216.91,1723.4,,10-27,红宇新材,-4.018,15.05,15.73,15.76,15.01,15.68,13672874,4.67166,57.8846153846,2.92317307692
600480,凌云股份,0.35,9.38,,6.06,,12520.9,8.69,,10-30,凌云股份,-2.141,16.91,17.22,17.49,16.9,17.28,6002277,1.65939,48.3142857143,2.92784571429
001896,豫能控股,0.51,4.9,,12.36,,43763.02,43.92,,10-31,豫能控股,-8.118,12.11,13.18,13.18,11.86,13.18,32434053,4.89998,23.7450980392,2.93489411765
600009,上海机场,1.0,21.95,,9.95,,192470.23,21.92,,10-28,上海机场,-1.502,29.52,29.97,30.0,29.48,29.97,5351635,0.48941,29.52,2.93724
002374,丽鹏股份,0.21,110.0,,3.65,,6937.25,279.41,,10-28,丽鹏股份,-3.977,16.9,17.7,17.73,16.9,17.6,4620134,2.02862,80.4761904762,2.93738095238
002403,爱仕达,0.24,9.09,,4.43,,7402.13,37.35,,10-31,爱仕达,-1.056,15.93,16.22,16.46,15.76,16.1,12666129,4.38127,66.375,2.9404125
600551,时代出版,0.57,1.26,7.79,7.37,,28785.81,1.26,,10-31,时代出版,-4.211,22.75,23.76,23.8,22.72,23.75,9941932,1.96549,39.9122807018,2.94153508772
000939,凯迪生态,0.17,21.43,,3.5,,23596.13,80.39,,10-27,凯迪生态,-1.37,14.4,14.4,14.74,14.33,14.6,33426984,3.55208,84.7058823529,2.96470588235
600292,中电远达,0.45,7.14,,6.46,,30935.65,41.38,,10-28,中电远达,-1.147,20.68,21.02,21.3,20.66,20.92,17175985,2.19975,45.9555555556,2.96872888889
000063,中兴通讯,0.63,18.87,6.46,10.05,0.09,260418.0,42.19,,10-28,中兴通讯,-2.715,18.63,19.07,19.07,18.62,19.15,43611572,1.28741,29.5714285714,2.97192857143
300490,华自科技,0.42,7.69,,9.56,,3131.46,7.12,,12-16,N华自,44.004,13.09,12.0,13.09,12.0,9.09,11700,0.0468,31.1666666667,2.97953333333
