		code	name	buy_date	buy_price	period	ratio	sell_date	sell_price
000825	太钢不锈			2017-05-17	27.88	237	24.61	持有	34.74
002655	共达电声			2017-11-13	26.61	58	24.31	持有	33.08
600315	上海家化			2017-06-12	150.15	211	24.19	持有	186.47
002146	荣盛发展			2017-11-29	86.44	42	24.02	持有	107.20
002447	壹桥海参			2017-02-08	117.40	337	23.69	持有	145.21
601101	昊华能源			2017-05-18	20.96	236	23.57	持有	25.90
002102	冠福股份			2017-11-13	36.43	57	23.5	持有	44.99
002614	蒙发利			2017-09-04	76.09	127	23.46	持有	93.94
601000	唐山港			2017-01-25	14.41	351	23.39	持有	17.78
600641	万业企业			2017-01-24	232.89	350	23.31	持有	287.17
603369	今世缘			2016-06-30	34.29	558	22.86	持有	42.13
002485	希努尔			2017-05-08	35.86	247	22.67	持有	43.99
000022	深赤湾Ａ			2015-12-07	78.68	711	21.86	持有	95.88
600985	雷鸣科化			2017-06-22	42.54	201	21.84	持有	51.83
600691	阳煤化工			2017-11-30	33.24	41	21.63	持有	40.43
600740	山西焦化			2017-12-18	71.95	22	20.83	持有	86.94
002419	天虹商场			2017-12-08	33.84	34	20.8	持有	40.88
002244	滨江集团			2016-01-29	38.44	712	20.34	持有	46.26
601002	晋亿实业			2017-02-06	9.22	339	20.07	持有	11.07
000042	中洲控股			2016-04-11	201.84	638	19.99	持有	242.19
002072	凯瑞德			2017-03-17	26.69	264	19.9	持有	32.00
600888	新疆众和			2017-01-24	61.57	350	19.83	持有	73.78
600256	广汇能源			2017-10-09	158.04	94	19.72	持有	189.20
600497	驰宏锌锗			2017-11-27	132.65	43	19.35	持有	158.32
002309	中利科技			2017-05-19	46.21	235	19.15	持有	55.06
000673	当代东方			2016-08-31	129.88	497	19.07	持有	154.65
600093	禾嘉股份			2017-07-27	70.67	167	18.65	持有	83.85
600362	江西铜业			2017-12-18	27.34	22	18.65	持有	32.44
002372	伟星新材			2017-12-07	83.20	35	18.61	持有	98.68
600208	新湖中宝			2017-07-24	29.01	169	18.37	持有	34.34
601666	平煤股份			2017-11-24	14.90	46	18.26	持有	17.62
603005	晶方科技			2017-02-06	28.18	338	18.13	持有	33.29
600141	兴发集团			2017-12-19	43.14	21	18.08	持有	50.94
600596	新安股份			2017-11-21	75.66	50	17.98	持有	89.26
300260	新莱应材			2017-07-31	37.36	74	17.93	持有	44.06
600016	民生银行			2017-05-08	150.21	247	17.87	持有	177.05
600851	海欣股份			2017-10-23	183.42	80	17.8	持有	216.07
002391	长青股份			2017-06-06	46.86	218	17.8	持有	55.20
002362	汉王科技			2017-05-18	41.40	237	17.73	持有	48.74
600015	华夏银行			2016-07-04	33.54	555	17.68	持有	39.47
600295	鄂尔多斯			2017-11-07	39.04	64	17.67	持有	45.94
600558	大西洋			2017-05-26	36.11	228	17.64	持有	42.48
000877	天山股份			2017-12-27	68.48	14	17.57	持有	80.51
000697	炼石有色			2017-07-31	74.67	162	17.53	持有	87.76
000301	东方市场			2017-02-09	10.84	336	17.44	持有	12.73
600856	中天能源			2017-11-06	63.80	66	17.3	持有	74.84
300243	瑞丰高材			2017-06-07	42.59	216	17.19	持有	49.91
000019	深深宝Ａ			2017-06-07	55.60	75	17.05	持有	65.08
002086	东方海洋			2017-03-07	44.32	310	16.83	持有	51.78
603988	中电电机			2017-06-08	63.96	215	16.79	持有	74.70
600569	安阳钢铁			2017-11-24	10.97	46	15.95	持有	12.72
002262	恩华药业			2017-05-18	110.60	238	15.81	持有	128.09
600456	宝钛股份			2017-12-01	52.83	39	15.73	持有	61.14
601880	大连港			2016-10-12	6.17	456	15.72	持有	7.14
002025	航天电器			2017-12-01	130.78	40	15.48	持有	151.03
600584	长电科技			2017-01-04	85.73	371	15.3	持有	98.85
000538	云南白药			2017-09-18	1543.51	115	15.27	持有	1779.18
600242	中昌海运			2016-08-29	16.32	427	15.13	持有	18.79
600123	兰花科创			2017-11-27	60.37	43	15.12	持有	69.50
000612	焦作万方			2017-05-26	77.31	228	15.12	持有	89.00
000983	西山煤电			2017-11-14	58.38	56	14.83	持有	67.04
000690	宝新能源			2017-12-27	344.69	14	14.8	持有	395.72
600249	两面针			2017-12-11	25.77	29	14.75	持有	29.57
002440	闰土股份			2017-11-13	52.50	57	14.4	持有	60.06
600720	祁连山			2017-12-29	107.44	12	14.4	持有	122.91
002040	南 京 港			2016-03-09	26.89	673	14.28	持有	30.73
002327	富安娜			2017-01-26	76.26	349	14.2	持有	87.09
300396	迪瑞医疗			2017-12-27	101.17	13	13.9	持有	115.23
600348	阳泉煤业			2017-11-23	54.50	47	13.65	持有	61.94
600173	卧龙地产			2018-01-02	12.52	7	13.5	持有	14.21
002428	云南锗业			2017-11-13	56.34	57	13.44	持有	63.91
601168	西部矿业			2017-11-28	8.30	42	13.37	持有	9.41
000933	*ST神火			2017-11-09	113.67	61	13.11	持有	128.57
002534	杭锅股份			2017-01-24	19.23	352	13.1	持有	21.75
600673	东阳光科			2016-08-15	85.96	512	13.08	持有	97.20
002078	太阳纸业			2017-12-08	72.79	32	13.01	持有	82.26
300415	伊之密			2017-07-27	55.38	168	12.93	持有	62.54
300231	银信科技			2017-11-29	89.47	42	12.85	持有	100.97
002709	天赐材料			2017-12-11	107.49	29	12.75	持有	121.20
000729	燕京啤酒			2017-08-04	52.23	158	12.73	持有	58.88
002230	科大讯飞			2017-10-31	477.86	71	12.63	持有	538.22
600657	信达地产			2017-02-03	86.43	340	12.38	持有	97.13
002680	长生生物			2017-08-03	47.10	161	12.36	持有	52.92
601225	陕西煤业			2017-12-28	8.68	12	12.33	持有	9.75
000751	锌业股份			2017-11-27	16.98	43	12.31	持有	19.07
300312	邦讯技术			2017-11-29	38.18	42	11.92	持有	42.73
000627	天茂集团			2016-01-29	209.41	711	11.9	持有	234.32
601038	一拖股份			2017-12-12	7.70	30	11.82	持有	8.61
600449	宁夏建材			2017-12-27	39.19	14	11.81	持有	43.82
300202	聚龙股份			2017-09-27	117.93	106	11.79	持有	131.83
300146	汤臣倍健			2017-11-08	369.98	62	11.6	持有	412.91
600223	鲁商置业			2017-12-14	6.99	26	11.59	持有	7.80
601001	大同煤业			2017-11-21	12.80	49	11.56	持有	14.28
600138	中青旅			2017-11-09	106.46	62	11.54	持有	118.75
002594	比亚迪			2016-06-20	59.66	569	11.38	持有	66.45
300083	劲胜精密			2017-01-26	54.81	349	11.37	持有	61.04
002645	华宏科技			2018-01-04	44.34	7	11.34	持有	49.37
600708	光明地产			2017-12-29	58.85	13	11.25	持有	65.47
600997	开滦股份			2017-11-27	21.52	43	11.25	持有	23.94
601333	广深铁路			2017-10-27	6.26	76	11.18	持有	6.96
002602	世纪华通			2017-10-10	99.04	92	11.17	持有	110.10
002670	华声股份			2016-09-30	31.87	466	10.89	持有	35.34
600877	中国嘉陵			2017-08-09	26.92	78	10.85	持有	29.84
600209	罗顿发展			2017-12-29	35.83	13	10.77	持有	39.69
600139	西部资源			2017-11-24	63.23	46	10.77	持有	70.04
600203	福日电子			2017-05-16	14.90	239	10.54	持有	16.47
601117	中国化学			2017-11-14	7.13	58	10.52	持有	7.88
600546	*ST山煤			2017-11-28	38.54	42	10.51	持有	42.59
002601	佰利联			2017-12-28	121.98	12	10.51	持有	134.80
600280	中央商场			2017-08-01	84.71	163	10.42	持有	93.54
002297	博云新材			2017-06-05	30.80	116	10.36	持有	33.99
300212	易华录			2017-12-06	120.89	35	10.32	持有	133.36
000822	山东海化			2017-12-26	19.54	14	9.93	持有	21.48
600971	恒源煤电			2017-11-06	66.80	64	9.93	持有	73.43
000517	荣安地产			2017-06-07	49.53	217	9.73	持有	54.35
600711	盛屯矿业			2017-12-28	83.58	12	9.73	持有	91.71
600107	美尔雅			2017-12-01	30.05	40	9.68	持有	32.96
300037	新宙邦			2017-12-11	66.26	29	9.64	持有	72.65
300262	巴安水务			2017-12-07	72.48	33	9.55	持有	79.40
300027	华谊兄弟			2017-11-09	131.13	61	9.52	持有	143.62
000060	中金岭南			2017-11-24	250.57	46	9.46	持有	274.27
601336	新华保险			2017-10-13	61.35	89	9.29	持有	67.05
600665	天地源			2017-11-29	19.86	41	9.26	持有	21.70
002256	彩虹精化			2017-12-14	63.21	26	9.25	持有	69.06
002147	新光圆成			2017-11-29	44.75	43	9.23	持有	48.88
000021	深科技			2017-01-23	145.88	352	9.19	持有	159.29
002738	中矿资源			2017-02-06	39.84	235	9.14	持有	43.48
300198	纳川股份			2017-12-01	58.43	41	9.05	持有	63.72
600125	铁龙物流			2017-11-29	157.35	43	9.05	持有	171.59
600406	国电南瑞			2017-09-25	418.76	107	9.0	持有	456.46
000961	中南建设			2017-07-03	35.82	192	8.99	持有	39.04
300458	全志科技			2017-08-14	50.05	149	8.95	持有	54.53
300226	上海钢联			2017-11-13	146.25	58	8.77	持有	159.07
300038	梅泰诺			2016-11-14	69.06	406	8.73	持有	75.09
002737	葵花药业			2017-12-15	63.58	27	8.7	持有	69.11
000426	兴业矿业			2017-11-28	169.46	42	8.39	持有	183.68
002615	哈尔斯			2017-12-13	43.50	27	8.3	持有	47.11
000905	厦门港务			2017-01-25	24.91	351	8.27	持有	26.97
002726	龙大肉食			2017-09-07	38.97	124	8.26	持有	42.19
000559	万向钱潮			2017-12-27	310.76	14	8.25	持有	336.41
000760	斯太尔			2018-01-03	49.82	7	8.25	持有	53.93
600117	西宁特钢			2017-01-24	15.42	350	8.24	持有	16.69
600475	华光股份			2016-03-15	33.27	667	8.03	持有	35.94
600067	冠城大通			2017-11-28	131.51	42	7.9	持有	141.90
300051	三五互联			2017-11-28	60.66	43	7.88	持有	65.44
000547	航天发展			2017-07-26	114.29	93	7.87	持有	123.28
300192	科斯伍德			2016-08-15	42.19	512	7.75	持有	45.46
600468	百利电气			2017-11-30	55.12	40	7.75	持有	59.39
002092	中泰化学			2017-11-09	45.47	61	7.74	持有	48.99
000488	晨鸣纸业			2017-12-11	94.46	29	7.72	持有	101.75
600277	亿利洁能			2017-12-04	25.29	36	7.67	持有	27.23
000656	金科股份			2017-11-09	27.69	62	7.66	持有	29.81
300224	正海磁材			2017-11-24	40.94	47	7.6	持有	44.05
000785	武汉中商			2017-12-29	61.66	13	7.59	持有	66.34
603009	北特科技			2017-12-08	25.06	26	7.5	持有	26.94
300398	飞凯材料			2017-12-18	90.84	22	7.46	持有	97.62
600195	中牧股份			2017-12-11	47.90	31	7.39	持有	51.44
002536	西泵股份			2017-12-27	44.85	14	7.38	持有	48.16
600326	西藏天路			2017-11-28	73.20	44	7.35	持有	78.58
600845	宝信软件			2017-11-10	76.27	61	7.22	持有	81.78
601898	中煤能源			2017-11-24	6.57	46	7.15	持有	7.04
002540	亚太科技			2017-11-15	50.13	55	7.1	持有	53.69
300091	金通灵			2016-09-30	91.55	468	7.09	持有	98.04
600325	华发股份			2017-09-14	61.52	117	7.07	持有	65.87
300412	迦南科技			2017-12-08	46.81	28	7.03	持有	50.10
002457	青龙管业			2017-12-13	28.94	29	7.01	持有	30.97
000036	华联控股			2017-10-27	51.21	75	6.97	持有	54.78
000823	超声电子			2018-01-05	40.04	5	6.97	持有	42.83
002104	恒宝股份			2017-12-29	57.37	12	6.95	持有	61.36
002492	恒基达鑫			2017-12-04	23.47	38	6.95	持有	25.10
002662	京威股份			2017-07-31	31.55	163	6.94	持有	33.74
600150	中国船舶			2017-07-24	76.01	64	6.83	持有	81.20
002657	中科金财			2017-12-01	86.82	40	6.78	持有	92.71
000408	*ST金源			2017-12-19	107.36	23	6.74	持有	114.60
600217	秦岭水泥			2017-11-15	29.69	56	6.67	持有	31.67
002140	东华科技			2017-12-08	75.83	34	6.67	持有	80.89
603555	贵人鸟			2017-12-19	18.44	22	6.62	持有	19.66
300127	银河磁体			2017-11-28	37.61	43	6.54	持有	40.07
603123	翠微股份			2017-12-13	8.27	29	6.53	持有	8.81
002373	千方科技			2017-07-03	55.40	191	6.53	持有	59.02
600884	杉杉股份			2017-12-11	408.58	30	6.52	持有	435.22
300178	腾邦国际			2017-12-07	61.35	34	6.44	持有	65.30
300251	光线传媒			2017-12-07	257.26	33	6.43	持有	273.79
002064	华峰氨纶			2017-06-09	52.94	216	6.4	持有	56.33
000861	海印股份			2017-12-28	59.47	13	6.37	持有	63.26
600846	同济科技			2017-11-28	181.97	44	6.37	持有	193.57
600961	株冶集团			2017-05-31	12.27	223	6.36	持有	13.05
002386	天原集团			2017-11-29	14.95	41	6.35	持有	15.90
000990	诚志股份			2017-12-01	50.69	39	6.27	持有	53.87
600215	长春经开			2017-08-18	21.69	145	6.27	持有	23.05
300157	恒泰艾普			2017-12-14	57.51	28	6.09	持有	61.01
300187	永清环保			2017-08-01	96.32	59	5.97	持有	102.07
002378	章源钨业			2016-12-28	20.45	377	5.97	持有	21.67
000796	凯撒旅游			2017-12-06	53.27	34	5.97	持有	56.45
603128	华贸物流			2017-12-26	17.41	16	5.97	持有	18.45
600446	金证股份			2017-12-01	251.85	40	5.97	持有	266.89
300053	欧比特			2017-12-08	73.61	33	5.96	持有	78.00
601015	陕西黑猫			2017-12-21	15.50	19	5.94	持有	16.42
000068	华控赛格			2017-12-14	11.97	27	5.93	持有	12.68
600060	海信电器			2017-12-20	83.34	21	5.88	持有	88.24
600395	盘江股份			2017-11-28	30.19	42	5.8	持有	31.94
601106	中国一重			2017-12-06	3.63	36	5.79	持有	3.84
000630	铜陵有色			2017-11-24	54.74	46	5.79	持有	57.91
300326	凯利泰			2017-12-13	91.36	27	5.78	持有	96.64
600755	厦门国贸			2017-12-12	188.89	29	5.72	持有	199.70
600262	北方股份			2018-01-05	29.82	6	5.63	持有	31.50
300121	阳谷华泰			2017-11-28	61.92	42	5.6	持有	65.39
600240	华业资本			2017-12-22	69.02	18	5.58	持有	72.87
600771	广誉远			2017-12-29	215.22	13	5.5	持有	227.05
002097	山河智能			2017-11-30	33.97	42	5.5	持有	35.84
002545	东方铁塔			2017-11-27	40.74	4	5.47	持有	42.97
000691	ST亚太			2017-11-23	22.70	48	5.46	持有	23.94
002652	扬子新材			2017-07-27	34.24	168	5.43	持有	36.10
600059	古越龙山			2017-12-06	72.33	34	5.43	持有	76.26
600648	外高桥			2017-10-11	118.53	91	5.37	持有	124.90
002385	大北农			2017-10-31	59.24	72	5.32	持有	62.39
300168	万达信息			2017-11-28	104.41	43	5.32	持有	109.96
600361	华联综超			2017-12-06	25.81	36	5.31	持有	27.18
600252	中恒集团			2017-07-31	143.01	164	5.25	持有	150.52
002371	七星电子			2016-11-08	166.12	428	5.25	持有	174.84
000639	西王食品			2017-06-07	100.38	216	5.25	持有	105.65
002080	中材科技			2017-12-20	52.25	22	5.24	持有	54.99
002167	东方锆业			2017-11-27	78.50	43	5.2	持有	82.58
002141	蓉胜超微			2016-05-23	59.23	597	5.13	持有	62.27
600683	京投发展			2018-01-02	33.32	7	5.07	持有	35.01
600376	首开股份			2017-12-08	79.54	32	4.98	持有	83.50
300376	易事特			2016-08-24	161.44	503	4.95	持有	169.43
000921	海信科龙			2017-12-13	17.41	28	4.88	持有	18.26
002350	北京科锐			2017-12-01	37.40	39	4.84	持有	39.21
000876	新 希 望			2017-10-10	131.72	93	4.82	持有	138.07
300298	三诺生物			2017-12-29	97.30	11	4.77	持有	101.94
002136	安 纳 达			2017-11-24	28.41	46	4.75	持有	29.76
002340	格林美			2017-12-13	163.22	27	4.75	持有	170.97
600582	天地科技			2017-12-14	167.39	28	4.74	持有	175.33
000780	平庄能源			2017-11-29	22.53	41	4.7	持有	23.59
600746	江苏索普			2017-12-27	57.77	13	4.62	持有	60.44
300117	嘉寓股份			2017-02-06	41.98	339	4.62	持有	43.92
000831	*ST五稀			2017-11-24	51.03	46	4.57	持有	53.36
002611	东方精工			2017-12-01	56.22	41	4.54	持有	58.77
600791	京能置业			2017-11-28	52.42	42	4.54	持有	54.80
002002	鸿达兴业			2018-01-02	72.56	9	4.45	持有	75.79
002133	广宇集团			2017-11-30	13.37	41	4.41	持有	13.96
600963	岳阳林纸			2018-01-02	22.18	7	4.37	持有	23.15
000510	金路集团			2017-11-29	91.21	41	4.33	持有	95.16
600508	上海能源			2017-12-01	38.64	39	4.27	持有	40.29
002155	湖南黄金			2017-11-10	24.57	60	4.23	持有	25.61
000727	华东科技			2017-12-29	13.79	12	4.21	持有	14.37
600967	北方创业			2017-12-26	59.43	16	4.21	持有	61.93
000056	皇庭国际			2017-09-14	59.68	47	4.16	持有	62.16
300108	双龙股份			2017-01-25	53.54	349	4.13	持有	55.75
600459	贵研铂业			2017-12-27	61.51	13	4.13	持有	64.05
002287	奇正藏药			2018-01-02	38.56	9	4.12	持有	40.15
002305	南国置业			2017-11-29	15.14	42	4.1	持有	15.76
600086	东方金钰			2017-08-03	102.53	160	4.09	持有	106.72
000402	金 融 街			2017-11-22	352.14	49	4.03	持有	366.32
300073	当升科技			2017-12-13	100.31	28	4.01	持有	104.33
600652	游久游戏			2017-12-11	8362.12	29	3.96	持有	8693.62
002482	广田集团			2017-06-05	66.47	220	3.93	持有	69.08
603766	隆鑫通用			2017-12-08	18.45	33	3.85	持有	19.16
600085	同仁堂			2017-12-29	352.14	13	3.81	持有	365.57
600592	龙溪股份			2017-12-11	29.76	31	3.8	持有	30.89
600439	瑞贝卡			2017-12-28	84.69	13	3.77	持有	87.88
000681	视觉中国			2017-12-05	97.52	36	3.77	持有	101.20
600993	马应龙			2017-06-08	231.38	217	3.76	持有	240.07
600549	厦门钨业			2017-11-29	256.76	41	3.75	持有	266.39
300147	香雪制药			2017-12-11	44.61	31	3.72	持有	46.27
300072	三聚环保			2017-06-16	556.49	207	3.7	持有	577.10
002676	顺威股份			2017-04-10	72.27	80	3.68	持有	74.93
002365	永安药业			2017-12-26	72.95	16	3.67	持有	75.63
600433	冠豪高新			2017-11-30	29.19	40	3.67	持有	30.26
600547	山东黄金			2017-12-15	340.38	25	3.64	持有	352.77
600132	重庆啤酒			2017-09-29	113.18	102	3.58	持有	117.23
002223	鱼跃医疗			2017-12-22	177.31	18	3.55	持有	183.61
601798	蓝科高新			2017-12-11	9.88	31	3.54	持有	10.23
002291	星期六			2017-12-07	12.22	34	3.52	持有	12.65
000506	中润资源			2017-12-22	22.24	19	3.51	持有	23.02
600236	桂冠电力			2017-12-20	26.14	21	3.48	持有	27.05
601139	深圳燃气			2017-11-29	13.22	41	3.48	持有	13.68
600789	鲁抗医药			2017-11-14	17.05	58	3.46	持有	17.64
300070	碧水源			2017-12-13	304.29	27	3.43	持有	314.72
600563	法拉电子			2017-12-07	120.98	34	3.42	持有	125.12
002062	宏润建设			2017-12-01	49.30	41	3.39	持有	50.97
300161	华中数控			2017-11-29	24.84	43	3.34	持有	25.67
600467	好当家			2017-12-07	27.50	35	3.27	持有	28.40
600810	神马股份			2017-06-05	22.74	220	3.25	持有	23.48
601988	中国银行			2017-12-21	6.46	20	3.25	持有	6.67
600595	中孚实业			2017-11-29	41.71	41	3.24	持有	43.06
002562	兄弟科技			2017-12-13	69.00	27	3.23	持有	71.23
600510	黑牡丹			2017-12-08	36.58	32	3.23	持有	37.76
300031	宝通科技			2018-01-04	102.39	5	3.23	持有	105.70
000505	*ST珠江			2018-01-03	27.66	7	3.18	持有	28.54
000652	泰达股份			2016-05-26	119.69	595	3.16	持有	123.47
600077	宋都股份			2017-11-30	30.84	40	3.15	持有	31.81
002752	昇兴股份			2017-12-11	20.85	30	3.12	持有	21.50
000158	常山股份			2018-01-02	23.57	7	3.1	持有	24.30
002203	海亮股份			2017-12-28	28.60	12	3.08	持有	29.48
600895	张江高科			2018-01-02	270.02	8	3.03	持有	278.20
600235	民丰特纸			2017-12-29	14.30	11	3.01	持有	14.73
300155	安居宝			2017-12-29	45.86	12	3.01	持有	47.24
300179	四方达			2017-12-06	37.09	35	2.99	持有	38.20
600248	延长化建			2017-07-03	22.18	192	2.98	持有	22.84
603017	中衡设计			2017-12-28	61.92	14	2.96	持有	63.75
300158	振东制药			2017-12-07	29.81	35	2.92	持有	30.68
002267	陕天然气			2017-11-08	19.30	62	2.9	持有	19.86
000601	韶能股份			2017-12-27	73.08	14	2.9	持有	75.20
300346	南大光电			2017-02-03	86.23	341	2.81	持有	88.65
000960	锡业股份			2017-11-29	45.08	41	2.8	持有	46.34
600602	云赛智联			2017-12-29	3690.23	12	2.78	持有	3792.74
600190	锦州港			2017-06-02	10.62	223	2.73	持有	10.91
600219	南山铝业			2017-11-28	22.61	42	2.7	持有	23.22
600064	南京高科			2017-05-24	141.09	231	2.69	持有	144.88
000962	*ST东钽			2017-11-24	28.19	46	2.63	持有	28.93
300465	高伟达			2017-11-09	33.78	62	2.63	持有	34.67
002491	通鼎互联			2017-12-11	50.68	30	2.62	持有	52.01
000533	万 家 乐			2017-05-25	22.94	230	2.62	持有	23.54
000150	宜华健康			2017-03-20	57.72	295	2.55	持有	59.19
603969	银龙股份			2017-12-01	27.03	41	2.52	持有	27.71
600598	北大荒			2018-01-08	26.18	3	2.52	持有	26.84
000625	长安汽车			2018-01-02	94.39	8	2.51	持有	96.76
600489	中金黄金			2017-12-11	112.11	29	2.5	持有	114.91
600723	首商股份			2017-12-08	24.02	34	2.46	持有	24.61
600222	太龙药业			2017-12-08	21.23	34	2.45	持有	21.75
600535	天士力			2017-10-10	284.33	93	2.44	持有	291.26
002023	海特高新			2017-07-28	100.61	167	2.44	持有	103.06
002280	联络互动			2018-01-03	105.52	7	2.43	持有	108.08
002033	丽江旅游			2017-11-28	45.49	15	2.37	持有	46.57
002284	亚太股份			2017-12-14	56.45	27	2.37	持有	57.79
600366	宁波韵升			2017-11-22	109.72	50	2.35	持有	112.30
000059	华锦股份			2017-11-29	16.23	43	2.34	持有	16.61
002011	盾安环境			2017-12-11	50.62	31	2.33	持有	51.80
600308	华泰股份			2017-12-01	42.46	39	2.31	持有	43.44
600555	海航创新			2017-12-13	20.18	28	2.28	持有	20.64
300172	中电环保			2017-12-08	42.56	32	2.23	持有	43.51
600187	国中水务			2017-08-03	20.63	97	2.18	持有	21.08
601166	兴业银行			2017-10-10	68.09	92	2.16	持有	69.56
600322	天房发展			2018-01-03	20.49	6	2.15	持有	20.93
600166	福田汽车			2017-12-13	74.11	28	2.12	持有	75.68
600270	外运发展			2017-12-13	96.58	16	2.12	持有	98.63
000900	现代投资			2017-10-11	72.36	15	2.11	持有	73.89
002039	黔源电力			2018-01-02	36.50	8	2.11	持有	37.27
000016	深康佳Ａ			2018-01-03	139.13	7	2.1	持有	142.05
000541	佛山照明			2017-07-31	226.44	163	2.08	持有	231.16
000626	如意集团			2017-11-28	139.84	43	2.06	持有	142.72
002091	江苏国泰			2017-12-14	55.17	27	2.03	持有	56.29
300006	莱美药业			2018-01-05	47.24	6	2.03	持有	48.20
600689	上海三毛			2017-12-29	28.74	13	2.02	持有	29.32
000498	山东路桥			2017-12-01	17.89	41	2.01	持有	18.25
300292	吴通控股			2017-11-30	51.54	1	1.98	持有	52.56
300123	太阳鸟			2017-07-04	40.44	189	1.98	持有	41.24
600000	浦发银行			2017-11-17	157.99	54	1.88	持有	160.96
600999	招商证券			2018-01-03	27.09	7	1.88	持有	27.60
601328	交通银行			2017-11-20	10.26	51	1.85	持有	10.45
601009	南京银行			2017-10-31	37.28	71	1.85	持有	37.97
002330	得利斯			2017-07-31	17.32	162	1.85	持有	17.64
300169	天晟新材			2017-12-28	18.46	14	1.84	持有	18.80
601919	中国远洋			2017-11-09	7.21	63	1.8	持有	7.34
300447	全信股份			2017-12-29	64.31	11	1.8	持有	65.47
002127	南极电商			2018-01-04	81.81	5	1.78	持有	83.27
000430	张家界			2017-12-14	39.19	27	1.76	持有	39.88
600684	珠江实业			2017-10-25	97.28	76	1.71	持有	98.94
601818	光大银行			2017-11-13	5.31	58	1.69	持有	5.40
603167	渤海轮渡			2017-10-26	12.94	77	1.62	持有	13.15
002542	中化岩土			2017-11-27	148.63	45	1.61	持有	151.03
000952	广济药业			2017-07-27	30.18	168	1.59	持有	30.66
000695	滨海能源			2017-07-31	31.00	60	1.55	持有	31.48
002561	徐家汇			2017-12-11	14.52	31	1.52	持有	14.74
300441	鲍斯股份			2017-12-27	86.36	7	1.48	持有	87.64
002022	科华生物			2018-01-04	168.33	7	1.44	持有	170.75
