code,name_x,eps,eps_yoy,bvps,roe,epcf,net_profits,profits_yoy,distrib,report_date,name_y,changepercent,trade,open,high,low,settlement,volume,turnoverratio,amount,per,pb,mktcap,nmc,pe,peg
002354,天神娱乐,0.69,7.81,,4.01,,20196.94,41.5,,08-31,天神娱乐,-0.143,6.97,6.98,7.11,6.9,6.98,8524577,1.5033,59813292,5.936,0.405068115942,652982.2893,395238.613298,10.1014492754,1.29339939505
002354,天神娱乐,0.69,7.81,,4.01,,20196.94,41.5,,08-31,天神娱乐,-0.143,6.97,6.98,7.11,6.9,6.98,8524577,1.5033,59813292,5.936,0.405068115942,652982.2893,395238.613298,10.1014492754,1.29339939505
000501,鄂武商A,0.96,11.63,,10.62,,51529.66,18.22,,08-20,鄂武商Ａ,0.201,9.97,9.91,10.08,9.88,9.95,3476264,0.51314,34676617,6.006,1.10293125,766685.752807,675411.635099,10.3854166667,0.892985096016
300008,天海防务,0.34,314.46,7.42,6.41,-0.66,10171.56,389.61,,08-27,天海防务,-2.192,3.57,3.62,3.63,3.53,3.65,24330300,4.03883,87157953,20.877,0.67305,342725.778045,215060.47353,10.5,0.0333905743179
002504,弘高创意,0.3,11.11,,12.79,,12044.48,8.5,,08-31,弘高创意,0.0,3.17,3.15,3.21,3.12,3.17,5425699,1.30882,17187733,-22.643,1.35147666667,325178.765791,131412.023807,10.5666666667,0.951095109511
002504,弘高创意,0.3,11.11,,12.79,,12044.48,8.5,,08-31,弘高创意,0.0,3.17,3.15,3.21,3.12,3.17,5425699,1.30882,17187733,-22.643,1.35147666667,325178.765791,131412.023807,10.5666666667,0.951095109511
600312,平高电气,0.46,77.5,,8.47,,52493.15,78.69,,08-05,平高电气,0.609,4.96,4.96,5.0,4.92,4.93,2521254,0.18581,12488595,10.674,0.913286956522,673032.969264,673032.969264,10.7826086957,0.139130434783
002108,沧州明珠,0.42,180.0,,13.49,,25676.23,185.4,,08-23,沧州明珠,0.659,4.58,4.57,4.67,4.54,4.55,7750187,0.54659,35690540,9.162,1.47105238095,649409.283142,649409.283142,10.9047619048,0.060582010582
002714,牧原股份,2.07,1970.0,,26.43,,107242.89,2189.93,,07-21,牧原股份,1.283,22.9,22.6,23.22,22.59,22.61,4271844,0.39763,98152006,10.802,2.92389855072,4775186.36838,2460222.34787,11.0628019324,0.00561563549866
601872,招商轮船,0.3,150.8,,10.75,,157217.12,181.58,,08-29,招商轮船,0.299,3.35,3.34,3.38,3.33,3.34,3929950,0.08325,13161229,27.917,1.20041666667,2032315.2401,1581508.80601,11.1666666667,0.0740495137047
601872,招商轮船,0.3,150.8,,10.75,,157217.12,181.58,,08-29,招商轮船,0.299,3.35,3.34,3.38,3.33,3.34,3929950,0.08325,13161229,27.917,1.20041666667,2032315.2401,1581508.80601,11.1666666667,0.0740495137047
600856,中天能源,0.4,131.23,,11.85,,23455.51,211.45,,08-29,中天能源,3.417,4.54,4.38,4.64,4.36,4.39,49283802,3.66853,222125694,10.558,1.344975,620461.088066,609913.613878,11.35,0.0864893698087
600654,ST中安,0.19,111.11,,8.31,,24904.27,128.09,,08-31,ST中安,-0.917,2.16,2.17,2.2,2.15,2.18,7278400,0.96397,15849265,-3.789,0.944715789474,277132.534272,163089.321264,11.3684210526,0.102316812642
600654,ST中安,0.19,111.11,,8.31,,24904.27,128.09,,08-31,ST中安,-0.917,2.16,2.17,2.2,2.15,2.18,7278400,0.96397,15849265,-3.789,0.944715789474,277132.534272,163089.321264,11.3684210526,0.102316812642
300026,红日药业,0.31,10.71,5.55,5.75,0.15,31142.14,25.7,10转20,08-26,红日药业,0.279,3.59,3.59,3.64,3.58,3.58,9599997,0.40101,34654927,23.933,0.665887096774,1080968.67069,859428.115697,11.5806451613,1.08129273215
600919,江苏银行,0.54,14.89,,8.26,,560953.4,14.06,,08-01,江苏银行,0.0,6.3,6.28,6.37,6.26,6.3,17060110,0.28395,107644232,6.117,0.963666666667,7273003.5,3785182.62759,11.6666666667,0.78352361764
000059,华锦股份,0.57,281.08,,9.73,,90519.78,281.15,,08-27,华锦股份,0.0,6.74,6.75,6.87,6.69,6.74,7441871,0.46528,50409378,5.861,1.15052982456,1078024.26994,1078021.94059,11.8245614035,0.0420683129483
000900,现代投资,0.34,41.0,,4.81,,34238.88,43.29,,08-27,现代投资,0.244,4.1,4.09,4.14,4.08,4.09,4469115,0.29466,18361409,7.193,0.580029411765,622309.61694,621853.20248,12.0588235294,0.294117647059
300660,江苏雷利,1.65,61.76,,22.47,,12502.98,61.32,,08-25,江苏雷利,0.848,20.22,20.05,20.38,19.91,20.05,812305,1.78584,16365866,8.39,2.75359636364,370949.48784,91972.692,12.2545454545,0.198422044277
000601,韶能股份,0.35,167.59,,9.04,,37387.07,167.53,,08-29,韶能股份,0.941,4.29,4.31,4.36,4.26,4.25,2803403,0.25961,12083152,10.4,1.10804571429,463556.666001,463247.952453,12.2571428571,0.0731376744265
300420,五洋停车,0.35,157.93,11.18,3.86,-0.16,3209.54,223.09,,08-03,五洋停车,0.465,4.32,4.28,4.36,4.25,4.3,3841374,1.08611,16570181,27.0,0.476434285714,309152.371248,152790.671088,12.3428571429,0.0781539741839
300304,云意电气,0.3,30.43,6.76,5.21,0.21,6168.63,31.44,,07-29,云意电气,0.265,3.79,3.82,3.87,3.77,3.78,6136080,0.72673,23455444,23.688,0.658196666667,330598.371622,320003.887486,12.6333333333,0.415160477599
600269,赣粤高速,0.32,77.78,,5.58,,73900.78,73.48,,08-09,赣粤高速,0.494,4.07,4.05,4.09,4.05,4.05,3616809,0.15487,14701769,9.69,0.70970625,950510.654698,950510.654698,12.71875,0.163522113654
603168,莎普爱思,0.64,23.08,,11.16,,10433.83,22.51,,08-24,莎普爱思,0.486,8.27,8.21,8.37,8.21,8.23,1511149,0.50822,12493267,14.017,1.44208125,266783.996673,245902.2475,12.921875,0.559873266898
603168,莎普爱思,0.64,23.08,,11.16,,10433.83,22.51,,08-24,莎普爱思,0.486,8.27,8.21,8.37,8.21,8.23,1511149,0.50822,12493267,14.017,1.44208125,266783.996673,245902.2475,12.921875,0.559873266898
300017,网宿科技,0.78,69.38,8.24,12.81,0.65,58581.28,81.78,,07-29,网宿科技,0.099,10.1,10.19,10.35,9.92,10.09,36182587,1.88163,368052575,29.706,1.65873076923,2457792.69817,1942166.45181,12.9487179487,0.186634735496
600724,宁波富达,0.26,719.68,,14.11,,37316.04,719.28,,08-23,宁波富达,0.888,3.41,3.37,3.42,3.36,3.38,1358800,0.09404,4613566,-5.65,1.85058076923,492827.205211,492725.448424,13.1153846154,0.018223911482
600724,宁波富达,0.26,719.68,,14.11,,37316.04,719.28,,08-23,宁波富达,0.888,3.41,3.37,3.42,3.36,3.38,1358800,0.09404,4613566,-5.65,1.85058076923,492827.205211,492725.448424,13.1153846154,0.018223911482
002887,绿茵生态,1.38,112.31,,13.8,,8294.8,124.58,,08-28,绿茵生态,1.856,18.11,18.01,18.36,17.79,17.78,1691172,3.29412,30584234,6.938,1.811,289760.0,92975.1101,13.1231884058,0.116847906738
600568,中珠医疗,0.21,80.12,,4.25,,12268.88,111.06,,08-31,中珠医疗,4.887,2.79,2.69,2.82,2.66,2.66,65420231,3.91957,180442595,32.824,0.564642857143,556010.640999,465669.770841,13.2857142857,0.16582269453
600537,亿晶光电,0.24,300.0,,9.61,,27826.01,736.42,,08-23,亿晶光电,-1.534,3.21,3.28,3.3,3.2,3.26,9212000,0.78309,29890716,80.25,1.2853375,377611.325028,377611.325028,13.375,0.0445833333333
600537,亿晶光电,0.24,300.0,,9.61,,27826.01,736.42,,08-23,亿晶光电,-1.534,3.21,3.28,3.3,3.2,3.26,9212000,0.78309,29890716,80.25,1.2853375,377611.325028,377611.325028,13.375,0.0445833333333
002501,利源精制,0.29,11.54,,6.74,,27562.99,11.22,,08-29,利源精制,3.175,3.9,3.76,3.92,3.76,3.78,24542368,2.45104,95014073,8.864,0.906413793103,473785.8762,390508.45626,13.4482758621,1.1653618598
002517,恺英网络,0.36,1100.0,,27.41,,24521.46,5254.02,,07-19,恺英网络,0.619,4.88,4.87,4.98,4.82,4.85,15119721,1.72902,74157539,4.357,3.71557777778,1050428.60539,426740.045328,13.5555555556,0.0123232323232
601997,贵阳银行,0.86,2.38,,10.53,,154311.5,2.34,,08-15,贵阳银行,0.255,11.8,11.77,11.92,11.75,11.77,6653385,0.53701,78707463,5.99,1.44481395349,2712338.442,1461978.8121,13.7209302326,5.76509673637
300242,佳云科技,0.36,200.0,6.51,5.61,-0.56,11325.97,971.26,10转10,08-26,佳云科技,-1.2,4.94,4.98,5.05,4.88,5.0,5478600,1.07894,27258556,16.467,0.769816666667,313470.280656,250841.519864,13.7222222222,0.0686111111111
300242,佳云科技,0.36,200.0,6.51,5.61,-0.56,11325.97,971.26,10转10,08-26,佳云科技,-1.2,4.94,4.98,5.05,4.88,5.0,5478600,1.07894,27258556,16.467,0.769816666667,313470.280656,250841.519864,13.7222222222,0.0686111111111
300242,佳云科技,0.36,200.0,6.51,5.61,-0.56,11325.97,971.26,10转10,08-26,佳云科技,-1.2,4.94,4.98,5.05,4.88,5.0,5478600,1.07894,27258556,16.467,0.769816666667,313470.280656,250841.519864,13.7222222222,0.0686111111111
002775,文科园林,0.51,11.68,,5.43,,6150.83,48.91,,08-19,文科园林,0.855,7.08,7.02,7.1,7.0,7.02,2049520,0.53559,14464876,7.19,0.753811764706,363166.648752,270929.473584,13.8823529412,1.18855761483
000488,晨鸣纸业,0.45,221.43,,5.89,,93916.49,239.8,,08-25,晨鸣纸业,-0.316,6.31,6.36,6.43,6.28,6.33,16281731,0.98251,103389330,3.712,0.825908888889,1832807.7742,1045665.01071,14.0222222222,0.0633257563213
300194,福安药业,0.3,200.0,9.01,3.86,0.4,8380.58,206.36,,08-27,福安药业,0.718,4.21,4.2,4.25,4.18,4.18,1342642,0.22451,5657351,17.542,0.541686666667,500868.912822,251774.721278,14.0333333333,0.0701666666667
300194,福安药业,0.3,200.0,9.01,3.86,0.4,8380.58,206.36,,08-27,福安药业,0.718,4.21,4.2,4.25,4.18,4.18,1342642,0.22451,5657351,17.542,0.541686666667,500868.912822,251774.721278,14.0333333333,0.0701666666667
300266,兴源环境,0.28,228.71,5.82,6.81,-0.23,12019.17,240.44,,08-27,兴源环境,9.972,3.97,3.6,3.97,3.6,3.61,132072844,9.08992,508908632,11.343,0.965560714286,621079.129629,576824.65551,14.1785714286,0.0619936663398
000030,富奥股份,0.29,31.82,,7.58,,36917.76,27.89,,08-29,富奥股份,-0.473,4.21,4.23,4.28,4.18,4.23,1773260,0.1013,7505470,6.578,1.10040689655,762242.438731,736986.651678,14.5172413793,0.456230087345
002620,瑞和股份,0.45,40.63,,4.84,,5386.77,41.42,,08-24,瑞和股份,0.924,6.55,6.51,6.59,6.47,6.49,1916826,0.63139,12537281,17.703,0.704488888889,237437.5,198850.17275,14.5555555556,0.358246506413
002519,银河电子,0.26,52.94,,7.33,,14829.72,58.35,,08-19,银河电子,0.531,3.79,3.77,3.88,3.75,3.77,2907700,0.34967,11076782,23.688,1.06848846154,426917.310342,315156.633255,14.5769230769,0.275347999186
300063,天龙集团,0.23,3043.24,7.35,3.24,0.35,6759.84,4473.88,,08-27,天龙集团,0.898,3.37,3.34,3.41,3.34,3.34,6964376,1.69605,23510180,-8.005,0.474730434783,244805.88215,138380.299458,14.652173913,0.00481466263359
002239,奥特佳,0.17,30.77,,4.55,,17813.92,109.95,,08-24,奥特佳,2.459,2.5,2.44,2.54,2.4,2.44,36526610,1.21402,90001537,20.833,0.669117647059,782839.85425,752182.47775,14.7058823529,0.47792922824
300497,富祥股份,1.2,60.0,9.05,13.48,1.28,8641.85,112.0,10转5,08-24,富祥股份,0.962,17.85,17.69,18.08,17.6,17.68,779308,0.63283,13887025,10.951,2.00515,400947.5925,219817.53066,14.875,0.247916666667
